X,Y,OBJECTID,NonAssetID,Owner,MaintResp,LocationID,ImagePath,BikeParkType,NumberRacks,NumberSpaces,InStreet
-13651718.3646,5709959.2659,1,0012-0000008,PdxTrans,PdxTrans,BF17704,,CORRAL,9,18,Y
-13653067.9969,5709966.0945,2,0012-0000009,PdxTrans,PdxTrans,BF17687,,CORRAL,9,18,Y
-13652519.2351,5709963.13,3,0012-0000010,PdxTrans,PdxTrans,BF17692,,CORRAL,9,18,Y
-13653721.7635,5709982.4971,4,0012-0000011,PdxTrans,PdxTrans,BF17611,,CORRAL,9,18,Y
-13652289.9852,5709974.1317,5,0012-0000012,PdxTrans,PdxTrans,BF17624,,CORRAL,9,18,Y
-13653027.6147,5695025.4448,6,0012-0000013,PdxTrans,PdxTrans,BF52291,,CORRAL,9,18,Y
-13654196.351,5704252.6507,7,0012-0000014,PdxTrans,PdxTrans,BF16770,,CORRAL,9,18,Y
-13654410.1331,5704197.0924,8,0012-0000015,PdxTrans,PdxTrans,BF39540,,CORRAL,9,18,Y
-13654083.5186,5704195.0667,9,0012-0000016,PdxTrans,PdxTrans,BF41816,,CORRAL,12,24,Y
-13654100.1803,5703991.6517,10,0012-0000018,PdxTrans,PdxTrans,BF42284,,CORRAL,6,12,Y
-13651626.859,5710540.8362,11,0012-0000019,PdxTrans,PdxTrans,BF22665,,CORRAL,9,18,Y
-13645799.0666,5703634.6336,12,0012-0000021,PdxTrans,PdxTrans,BF52502,,CORRAL,6,12,Y
-13656348.7423,5710520.945,13,0012-0000024,PdxTrans,PdxTrans,BF6036,,CORRAL,6,12,Y
-13656136.1988,5709615.5626,14,0012-0000025,PdxTrans,PdxTrans,BF1112,,CORRAL,9,18,Y
-13650630.6327,5703203.5449,15,0012-0000027,PdxTrans,PdxTrans,BF42446,,CORRAL,6,12,Y
-13653492.174,5703309.0559,16,0012-0000028,PdxTrans,PdxTrans,BF49828,,CORRAL,9,18,Y
-13653716.6433,5703662.1473,17,0012-0000029,PdxTrans,PdxTrans,BF52452,,CORRAL,12,24,Y
-13665070.9777,5714990.0171,18,0012-0000030,PdxTrans,PdxTrans,BF5524,,CORRAL,9,18,Y
-13654666.262,5710202.7331,19,0012-0000031,PdxTrans,PdxTrans,BF26124,,CORRAL,6,12,Y
-13655179.9711,5709262.5231,20,0012-0000032,PdxTrans,PdxTrans,BF25749,,CORRAL,9,18,Y
-13649005.1793,5702484.0685,21,0012-0000033,PdxTrans,PdxTrans,BF46386,,CORRAL,9,18,Y
-13651681.784,5710554.2153,22,0012-0000034,PdxTrans,PdxTrans,BF22585,,CORRAL,9,18,Y
-13656202.106,5708868.5191,23,0012-0000035,PdxTrans,PdxTrans,BF7758,,CORRAL,12,24,Y
-13656162.4332,5708456.3879,24,0012-0000036,PdxTrans,PdxTrans,BF1045,,CORRAL,6,12,Y
-13651082.2757,5703189.1474,25,0012-0000037,PdxTrans,PdxTrans,BF42499,,CORRAL,11,22,Y
-13651194.7141,5703189.4193,26,0012-0000038,PdxTrans,PdxTrans,BF42499,,CORRAL,11,22,Y
-13656818.8558,5704084.3096,27,0012-0000039,PdxTrans,PdxTrans,BF65955,,CORRAL,8,16,Y
-13656919.2235,5703425.5141,28,0012-0000040,PdxTrans,PdxTrans,BF58167,,CORRAL,10,20,Y
-13656890.629,5704338.447,29,0012-0000041,PdxTrans,PdxTrans,BF28804,,CORRAL,12,24,Y
-13655228.5267,5710528.594,30,0012-0000043,PdxTrans,PdxTrans,BF9203,,CORRAL,12,24,Y
-13651558.6431,5709970.1544,31,0012-0000046,PdxTrans,PdxTrans,BF17637,,CORRAL,10,20,Y
-13649366.6538,5702504.0441,32,0012-0000047,PdxTrans,PdxTrans,BF46314,,CORRAL,9,18,Y
-13655179.0027,5708648.5476,33,0012-0000048,PdxTrans,PdxTrans,BF19652,,CORRAL,6,12,Y
-13655220.8553,5708660.6068,34,0012-0000049,PdxTrans,PdxTrans,BF3026,,CORRAL,10,20,Y
-13651878.3783,5704799.0412,35,0012-0000050,PdxTrans,PdxTrans,BF20310,,CORRAL,12,24,Y
-13651926.919,5704075.7937,36,0012-0000051,PdxTrans,PdxTrans,BF35719,,CORRAL,9,18,Y
-13651917.7035,5703848.0039,37,0012-0000052,PdxTrans,PdxTrans,BF35673,,CORRAL,9,18,Y
-13651910.8544,5704357.6462,38,0012-0000053,PdxTrans,PdxTrans,BF13034,,CORRAL,9,18,Y
-13651909.6065,5704466.8084,39,0012-0000054,PdxTrans,PdxTrans,BF13035,,CORRAL,6,12,Y
-13656631.2725,5703691.0151,40,0012-0000056,PdxTrans,PdxTrans,BF59178,,CORRAL,6,12,Y
-13652629.7607,5701327.3035,41,0012-0000058,PdxTrans,PdxTrans,BF35311,,CORRAL,9,18,Y
-13654855.2378,5707078.1852,42,0012-0000059,PdxTrans,PdxTrans,BF24821,,CORRAL,12,24,Y
-13652838.5267,5702480.9075,43,0012-0000060,PdxTrans,PdxTrans,BF44560,,OASIS,10,20,N
-13650504.5011,5702519.9998,44,0012-0000062,PdxTrans,PdxTrans,BF36770,,OASIS,10,20,N
-13649237.5257,5702471.8853,45,0012-0000063,PdxTrans,PdxTrans,BF37838,,OASIS,10,20,N
-13656662.4971,5702832.6431,46,0012-0000064,OTHER,OTHER,BF60108,,OASIS,6,12,N
-13652731.8738,5701102.7673,47,0012-0000066,PdxTrans,PdxTrans,BF35200,,CORRAL,6,12,Y
-13651758.6939,5699519.9096,48,0012-0000068,PdxTrans,PdxTrans,BF45345,,CORRAL,9,18,Y
-13654076.3504,5703120.0696,49,0012-0000069,PdxTrans,PdxTrans,BF41770,,CORRAL,6,12,Y
-13656175.2696,5708253.1541,50,0012-0000070,PdxTrans,PdxTrans,BF6219,,CORRAL,9,18,Y
-13649051.1368,5708259.9871,51,0012-0000071,PdxTrans,PdxTrans,BF19985,,CORRAL,6,12,Y
-13650602.1882,5701337.9979,52,0012-0000072,PdxTrans,PdxTrans,BF44302,,CORRAL,6,12,Y
-13649550.1899,5703220.2288,53,0012-0000078,PdxTrans,PdxTrans,BF42452,,CORRAL,6,12,Y
-13653962.4497,5703343.9062,54,0012-0000079,PdxTrans,PdxTrans,BF32075,,CORRAL,6,12,Y
-13654851.8834,5703766.9025,55,0012-0000080,PdxTrans,PdxTrans,BF50114,,CORRAL,6,12,Y
-13650721.3896,5702488.7371,56,0012-0000091,PdxTrans,PdxTrans,BF46371,,CORRAL,9,18,Y
-13658308.2695,5710534.4121,57,0012-0000081,PdxTrans,PdxTrans,BF1608,,CORRAL,6,12,Y
-13657436.0291,5710540.1705,58,0012-0000082,PdxTrans,PdxTrans,BF5138,,CORRAL,6,12,Y
-13657937.4595,5704270.1361,59,0012-0000103,PdxTrans,PdxTrans,BF31405,,CORRAL,6,12,Y
-13654737.4005,5703328.9077,60,0012-0000003,PdxTrans,PdxTrans,BF49747,,CORRAL,9,18,Y
-13656109.8025,5710513.9858,61,0012-0000084,PdxTrans,PdxTrans,BF652,,CORRAL,9,18,Y
-13653125.4173,5710568.3984,62,0012-0000085,PdxTrans,PdxTrans,BF68069,,CORRAL,6,12,Y
-13655674.5766,5710553.8029,63,0012-0000086,PdxTrans,PdxTrans,BF5150,,CORRAL,9,18,Y
-13657219.1211,5710520.8295,64,0012-0000087,PdxTrans,PdxTrans,BF2311,,CORRAL,9,18,Y
-13653495.8135,5703648.8709,65,0012-0000089,PdxTrans,PdxTrans,BF52578,,CORRAL,6,12,Y
-13653055.0901,5704192.7868,66,0012-0000092,PdxTrans,PdxTrans,BF34817,,CORRAL,9,18,Y
-13649291.4483,5708261.1715,67,0012-0000093,PdxTrans,PdxTrans,BF19984,,CORRAL,6,12,Y
-13657694.2426,5710555.8091,68,0012-0000108,PdxTrans,PdxTrans,BF5167,,CORRAL,9,18,Y
-13656273.2554,5704329.9368,69,0012-0000004,UNKNOWN,UNKNOWN,BF28231,,OASIS,6,12,N
-13656474.6928,5703771.8149,70,0012-0000005,UNKNOWN,UNKNOWN,BF57709,,OASIS,6,12,N
-13649840.0564,5706392.932,71,0012-0000090,PdxTrans,PdxTrans,BF21108,,OASIS,10,10,N
-13657434.3025,5713703.5861,72,0012-0000274,PDXTRANS,PDXTRANS,BF2720,,CORRAL,6,12,Y
-13658366.7629,5714429.4344,73,0012-0000116,PDXTRANS,PDXTRANS,BF1659,,CORRAL,4,8,Y
-13658738.5848,5705177.629,74,0012-0000109,PDXTRANS,PDXTRANS,BF27867,,CORRAL,9,18,Y
-13654081.0307,5711967.7615,75,0012-0000278,PDXTRANS,PDXTRANS,BF19225,,OASIS,6,12,N
-13656688.8241,5704557.3556,76,0012-0000273,PDXTRANS,PDXTRANS,BF28362,,CORRAL,6,12,Y
-13654025.7241,5704797.482,77,0012-0000110,PDXTRANS,PDXTRANS,BF20418,,CORRAL,6,12,Y
-13649135.2735,5701431.3722,78,0012-0000111,PDXTRANS,PDXTRANS,BF44189,,CORRAL,6,12,Y
-13658272.2458,5704624.7548,79,0012-0000112,PDXTRANS,PDXTRANS,BF27744,,CORRAL,9,18,Y
-13655407.0139,5706103.8787,80,0012-0000113,PDXTRANS,PDXTRANS,BF9004,,CORRAL,6,12,Y
-13654418.0624,5705151.0953,81,0012-0000114,PDXTRANS,PDXTRANS,BF15679,,CORRAL,6,12,Y
-13654217.7836,5705579.8483,82,0012-0000117,PDXTRANS,PDXTRANS,BF23879,,CORRAL,6,12,Y
-13650026.1844,5702468.36,83,0012-0000118,PDXTRANS,PDXTRANS,BF37142,,CORRAL,6,12,Y
-13650631.8731,5702471.9564,84,0012-0000120,PDXTRANS,PDXTRANS,BF36625,,CORRAL,12,24,Y
-13657515.0137,5705441.0048,85,0012-0000122,PDXTRANS,PDXTRANS,BF27479,,CORRAL,12,24,Y
-13652586.0417,5706793.177,86,0012-0000123,PDXTRANS,PDXTRANS,BF12378,,CORRAL,6,12,Y
-13657440.2229,5706263.3507,87,0012-0000124,PDXTRANS,PDXTRANS,BF31350,,CORRAL,6,12,Y
-13652849.2384,5702549.726,88,0012-0000126,PDXTRANS,PDXTRANS,BF35145,,CORRAL,6,12,Y
-13655414.1715,5706946.3604,89,0012-0000127,PDXTRANS,PDXTRANS,BF3292,,CORRAL,6,12,Y
-13657849.4829,5705277.1221,90,0012-0000128,PDXTRANS,PDXTRANS,BF27613,,CORRAL,6,12,Y
-13656738.9286,5704187.592,91,0012-0000129,PDXTRANS,PDXTRANS,BF64272,,CORRAL,9,18,Y
-13657082.6052,5704076.844,92,0012-0000130,PDXTRANS,PDXTRANS,BF66986,,CORRAL,6,12,Y
-13657160.4317,5704814.4398,93,0012-0000272,PDXTRANS,PDXTRANS,BF27347,,CORRAL,12,24,Y
-13655980.6027,5704487.7288,94,0012-0000132,PDXTRANS,PDXTRANS,BF28913,,CORRAL,6,12,Y
-13658974.2719,5706223.0703,95,0012-0000133,PDXTRANS,PRIVATE,BF31365,,BSHARE,18,18,Y
-13658345.9092,5706000.6676,96,0012-0000135,PDXTRANS,PRIVATE,BF30773,,BSHARE,18,18,Y
-13657732.7709,5705601.6544,97,0012-0000136,PDXTRANS,PRIVATE,BF27596,,BSHARE,18,18,Y
-13657164.6856,5705496.3671,98,0012-0000137,PDXTRANS,PRIVATE,BF27369,,BSHARE,18,18,Y
-13656900.6621,5705132.0631,99,0012-0000138,PDXTRANS,PRIVATE,BF29563,,BSHARE,18,18,Y
-13656871.218,5705488.1048,100,0012-0000139,PDXTRANS,PRIVATE,BF68358,,BSHARE,18,18,N
-13656945.5755,5705742.393,101,0012-0000140,PDXTRANS,PRIVATE,BF70213,,BSHARE,18,18,Y
-13656327.2767,5705105.5639,102,0012-0000141,PDXTRANS,PRIVATE,BF28237,,BSHARE,18,18,Y
-13656037.1366,5705175.1943,103,0012-0000142,PDXTRANS,PRIVATE,BF70514,,BSHARE,9,9,Y
-13655843.6456,5704625.9194,104,0012-0000143,PDXTRANS,PRIVATE,BF28039,,BSHARE,18,18,Y
-13655607.0833,5704198.5075,105,0012-0000145,PDXTRANS,PRIVATE,BF63984,,BSHARE,18,18,N
-13655845.736,5704009.9281,106,0012-0000146,PDXTRANS,PRIVATE,BF55704,,BSHARE,18,18,Y
-13655925.9222,5704149.1675,107,0012-0000147,PDXTRANS,PRIVATE,BF56168,,BSHARE,18,18,Y
-13656270.6939,5703958.2964,108,0012-0000148,PDXTRANS,PRIVATE,BF57230,,BSHARE,18,18,N
-13656182.877,5703438.8857,109,0012-0000149,PDXTRANS,PRIVATE,BF56175,,BSHARE,18,18,N
-13656383.8933,5703597.674,110,0012-0000150,PDXTRANS,PRIVATE,BF57199,,BSHARE,20,20,N
-13656589.4876,5703646.1388,111,0012-0000151,PDXTRANS,PRIVATE,BF63815,,BSHARE,18,18,Y
-13656800.7054,5704027.4351,112,0012-0000153,PDXTRANS,PRIVATE,BF54591,,BSHARE,18,18,N
-13657120.3785,5704198.9014,113,0012-0000154,PDXTRANS,PRIVATE,BF54823,,BSHARE,18,18,N
-13656884.1304,5704350.8566,114,0012-0000155,PDXTRANS,PRIVATE,BF28827,,BSHARE,18,18,Y
-13656802.057,5704550.3186,115,0012-0000156,PDXTRANS,PRIVATE,BF27204,,BSHARE,16,16,N
-13658153.325,5704398.1365,116,0012-0000159,PDXTRANS,PRIVATE,BF27713,,BSHARE,18,18,Y
-13658527.3585,5704534.4534,117,0012-0000161,PDXTRANS,PRIVATE,BF29056,,BSHARE,18,18,Y
-13658250.1798,5704768.4775,118,0012-0000162,PDXTRANS,PRIVATE,BF29270,,BSHARE,18,18,Y
-13658296.1713,5705075.5338,119,0012-0000163,PDXTRANS,PRIVATE,BF27721,,BSHARE,18,18,Y
-13658774.6958,5705208.0988,120,0012-0000164,PDXTRANS,PRIVATE,BF29665,,BSHARE,18,18,Y
-13658527.9411,5705297.2914,121,0012-0000165,PDXTRANS,PRIVATE,BF27781,,BSHARE,18,18,Y
-13658752.1804,5705701.4993,122,0012-0000166,PDXTRANS,PRIVATE,BF27872,,BSHARE,18,18,Y
-13657845.8574,5705137.2587,123,0012-0000167,PDXTRANS,PRIVATE,BF27612,,BSHARE,15,15,Y
-13655737.0906,5700455.3648,124,0012-0000168,PDXTRANS,PRIVATE,BF61358,,BSHARE,18,18,N
-13655786.1923,5700952.0821,125,0012-0000169,PDXTRANS,PRIVATE,BF71375,,BSHARE,8,8,N
-13655773.1506,5701018.792,126,0012-0000170,PDXTRANS,PRIVATE,BF71374,,BSHARE,12,12,N
-13654822.8256,5701570.7508,127,0012-0000171,PDXTRANS,PRIVATE,BF71366,,BSHARE,18,18,N
-13653708.6214,5701396.4987,128,0012-0000172,PDXTRANS,PRIVATE,BF44559,,BSHARE,18,18,Y
-13653729.9716,5701022.9413,129,0012-0000173,PDXTRANS,PRIVATE,BF45272,,BSHARE,18,18,N
-13652763.202,5701116.7266,130,0012-0000174,PDXTRANS,PRIVATE,BF43748,,BSHARE,18,18,Y
-13652159.8594,5701152.6361,131,0012-0000175,PDXTRANS,PRIVATE,BF43659,,BSHARE,18,18,Y
-13651613.0124,5701317.1218,132,0012-0000176,PDXTRANS,PRIVATE,BF35965,,BSHARE,18,18,Y
-13651069.0467,5701369.6812,133,0012-0000177,PDXTRANS,PRIVATE,BF36394,,BSHARE,18,18,Y
-13651059.3974,5702467.0205,134,0012-0000180,PDXTRANS,PRIVATE,BF36340,,BSHARE,18,18,Y
-13650293.373,5702962.6651,135,0012-0000182,PDXTRANS,PRIVATE,BF53206,,BSHARE,18,18,Y
-13651182.5232,5703203.6161,136,0012-0000183,PDXTRANS,PRIVATE,BF42443,,BSHARE,18,18,Y
-13651782.3309,5703165.5528,137,0012-0000184,PDXTRANS,PRIVATE,BF35811,,BSHARE,18,18,Y
-13651773.4514,5703676.7612,138,0012-0000185,PDXTRANS,PRIVATE,BF35858,,BSHARE,18,18,Y
-13652603.4392,5704246.0996,139,0012-0000187,PDXTRANS,PRIVATE,BF12410,,BSHARE,16,16,Y
-13652405.2911,5704800.1698,140,0012-0000188,PDXTRANS,PRIVATE,BF20306,,BSHARE,18,18,Y
-13653323.998,5704460.2908,141,0012-0000190,PDXTRANS,PRIVATE,BF68777,,BSHARE,18,18,N
-13653856.5709,5705397.2952,142,0012-0000191,PDXTRANS,PRIVATE,BF10147,,BSHARE,18,18,Y
-13654180.3167,5705579.8996,143,0012-0000192,PDXTRANS,PRIVATE,BF23879,,BSHARE,14,14,Y
-13654440.4942,5705573.8149,144,0012-0000193,PDXTRANS,PRIVATE,BF23878,,BSHARE,18,18,N
-13654692.7293,5705342.2419,145,0012-0000194,PDXTRANS,PRIVATE,BF21505,,BSHARE,18,18,N
-13655129.0907,5705488.5948,146,0012-0000195,PDXTRANS,PRIVATE,BF6580,,BSHARE,18,18,N
-13653754.2681,5706141.3672,147,0012-0000196,PDXTRANS,PRIVATE,BF18267,,BSHARE,18,18,Y
-13653396.9341,5706179.2063,148,0012-0000197,PDXTRANS,PRIVATE,BF11324,,BSHARE,18,18,Y
-13654613.8254,5707216.0394,149,0012-0000199,PDXTRANS,PRIVATE,BF23381,,BSHARE,18,18,N
-13655219.5536,5707684.5424,150,0012-0000200,PDXTRANS,PRIVATE,BF6575,,BSHARE,18,18,Y
-13655202.8556,5708176.5447,151,0012-0000201,PDXTRANS,PRIVATE,BF9189,,BSHARE,18,18,N
-13656187.6918,5708547.1428,152,0012-0000202,PDXTRANS,PRIVATE,BF6177,,BSHARE,18,18,Y
-13655225.7652,5708648.3107,153,0012-0000203,PDXTRANS,PRIVATE,BF3000,,BSHARE,18,18,Y
-13656184.1229,5709241.8246,154,0012-0000204,PDXTRANS,PRIVATE,BF6180,,BSHARE,12,12,Y
-13654483.5574,5709552.5772,155,0012-0000206,PDXTRANS,PRIVATE,BF20553,,BSHARE,18,18,Y
-13655382.5276,5710018.1958,156,0012-0000207,PDXTRANS,PRIVATE,BF8586,,BSHARE,18,18,Y
-13656093.6381,5710566.7957,157,0012-0000208,PDXTRANS,PRIVATE,BF5153,,BSHARE,18,18,N
-13656888.9385,5709372.1112,158,0012-0000210,PDXTRANS,PRIVATE,BF7288,,BSHARE,18,18,N
-13652886.9782,5703191.2829,159,0012-0000211,PDXTRANS,PRIVATE,BF42488,,BSHARE,18,18,Y
