X,Y,OBJECTID,NonAssetID,Owner,MaintResp,LocationID,ImagePath,BikeParkType,NumberRacks,NumberSpaces,InStreet
-13652809.9423,5702526.6457,160,0012-0000212,PDXTRANS,PRIVATE,BF46288,,BSHARE,13,13,N
-13653706.2426,5702503.3366,161,0012-0000213,PDXTRANS,PRIVATE,BF47687,,BSHARE,17,17,N
-13654076.0927,5703179.0652,162,0012-0000214,PDXTRANS,PRIVATE,BF41770,,BSHARE,18,18,Y
-13654445.1899,5703423.4026,163,0012-0000215,PDXTRANS,PRIVATE,BF41990,,BSHARE,18,18,N
-13655090.5348,5703009.3787,164,0012-0000216,PDXTRANS,PRIVATE,BF53924,,BSHARE,20,20,Y
-13656002.3005,5703058.147,165,0012-0000217,PDXTRANS,PRIVATE,BF65511,,BSHARE,18,18,Y
-13657038.2217,5703111.8345,166,0012-0000218,PDXTRANS,PRIVATE,BF64520,,BSHARE,18,18,Y
-13656551.2103,5702979.1876,167,0012-0000219,PDXTRANS,PRIVATE,BF63151,,BSHARE,15,15,N
-13656588.6227,5703116.6586,168,0012-0000220,PDXTRANS,PRIVATE,BF57238,,BSHARE,21,21,N
-13656569.42,5702547.5971,169,0012-0000221,PDXTRANS,PRIVATE,BF63326,,BSHARE,18,18,Y
-13656919.8274,5702413.5728,170,0012-0000222,PDXTRANS,PRIVATE,BF63710,,BSHARE,16,16,N
-13657102.3859,5702458.7932,171,0012-0000223,PDXTRANS,PRIVATE,BF59190,,BSHARE,23,23,N
-13657460.4803,5702975.2496,172,0012-0000224,PDXTRANS,PRIVATE,BF54750,,BSHARE,18,18,Y
-13657189.1518,5703064.5404,173,0012-0000225,PDXTRANS,PRIVATE,BF54640,,BSHARE,18,18,N
-13656816.1018,5703597.4778,174,0012-0000227,PDXTRANS,PRIVATE,BF67246,,BSHARE,20,20,N
-13656797.5205,5702072.8707,175,0012-0000228,PDXTRANS,PRIVATE,BF71216,,BSHARE,18,18,N
-13656429.529,5702129.6412,176,0012-0000229,PDXTRANS,PRIVATE,BF61694,,BSHARE,18,18,N
-13655166.1368,5702407.9366,177,0012-0000230,PDXTRANS,PRIVATE,BF43523,,BSHARE,16,16,N
-13658061.6849,5712212.6214,178,0012-0000277,PDXTRANS,PDXTRANS,BF2639,,OASIS,9,18,N
-13656324.4628,5698238.3278,179,0012-0000234,PDXTRANS,PDXTRANS,BF60257,,CORRAL,6,12,Y
-13656885.6597,5711460.5039,180,0012-0000235,PDXTRANS,PDXTRANS,BF4059,,CORRAL,6,12,Y
-13653535.4864,5696848.0219,181,0012-0000236,PDXTRANS,PDXTRANS,BF68572,,CORRAL,6,12,Y
-13661066.3585,5713956.5293,182,0012-0000237,PDXTRANS,PDXTRANS,BF9331,,CORRAL,12,24,Y
-13653188.0902,5702547.5368,183,0012-0000239,PDXTRANS,PDXTRANS,BF34664,,CORRAL,6,12,Y
-13656243.7712,5707949.1378,184,0012-0000240,PDXTRANS,PDXTRANS,BF2372,,CORRAL,6,12,Y
-13657149.9206,5704433.3907,185,0012-0000241,PDXTRANS,PDXTRANS,BF27343,,CORRAL,6,12,Y
-13652510.5447,5702526.1218,186,0012-0000242,PDXTRANS,PDXTRANS,BF35375,,CORRAL,6,12,Y
-13654576.6632,5708443.8342,187,0012-0000243,PDXTRANS,PDXTRANS,BF17892,,CORRAL,6,12,Y
-13656794.0273,5709666.5325,188,0012-0000244,PDXTRANS,PDXTRANS,BF5832,,CORRAL,6,12,Y
-13651629.8329,5704776.9337,189,0012-0000245,PDXTRANS,PDXTRANS,BF20434,,CORRAL,6,12,Y
-13653144.067,5706138.5694,190,0012-0000246,PDXTRANS,PDXTRANS,BF18271,,CORRAL,6,12,Y
-13653010.8721,5711998.3689,191,0012-0000247,PDXTRANS,PDXTRANS,BF19192,,CORRAL,6,12,Y
-13654058.2938,5703764.7223,192,0012-0000248,PDXTRANS,PDXTRANS,BF50122,,CORRAL,9,18,Y
-13653535.192,5696823.9259,193,0012-0000249,PDXTRANS,PDXTRANS,BF68573,,CORRAL,6,12,Y
-13653920.6127,5709983.2402,194,0012-0000250,PDXTRANS,PDXTRANS,BF17609,,CORRAL,9,18,Y
-13653412.0794,5709432.279,195,0012-0000251,PDXTRANS,PDXTRANS,BF11107,,CORRAL,6,12,Y
-13651807.7104,5704777.3288,196,0012-0000252,PDXTRANS,PDXTRANS,BF20433,,CORRAL,6,12,Y
-13654558.7583,5703553.1207,197,0012-0000254,PDXTRANS,PDXTRANS,BF53785,,CORRAL,6,12,Y
-13654413.782,5703407.1047,198,0012-0000257,PDXTRANS,PDXTRANS,BF39547,,CORRAL,12,24,Y
-13651169.0335,5701351.3048,199,0012-0000258,PDXTRANS,PDXTRANS,BF44174,,CORRAL,6,12,Y
-13657318.7666,5713798.6823,200,0012-0000259,PDXTRANS,PDXTRANS,BF5940,,CORRAL,6,12,Y
-13653994.0021,5703955.4849,201,0012-0000260,PDXTRANS,PDXTRANS,BF51956,,CORRAL,9,18,Y
-13650012.0504,5702561.6736,202,0012-0000261,PDXTRANS,PDXTRANS,BF37089,,CORRAL,9,18,Y
-13655840.0475,5703966.093,203,0012-0000262,PDXTRANS,PDXTRANS,BF65046,,CORRAL,9,18,Y
-13656371.2084,5702578.236,204,0012-0000263,PDXTRANS,PDXTRANS,BF59944,,CORRAL,6,12,Y
-13651845.5548,5703657.5788,205,0012-0000265,PDXTRANS,PDXTRANS,BF52465,,CORRAL,6,12,Y
-13654168.8093,5703652.1755,206,0012-0000266,PDXTRANS,PDXTRANS,BF52573,,CORRAL,6,12,Y
-13655932.1664,5704183.8044,207,0012-0000267,PDXTRANS,PDXTRANS,BF56167,,CORRAL,6,12,Y
-13654240.5068,5711983.8673,208,0012-0000268,PDXTRANS,PDXTRANS,BF19185,,CORRAL,6,12,Y
-13650108.9138,5706232.9421,209,0012-0000269,PDXTRANS,PDXTRANS,BF25172,,CORRAL,6,12,Y
-13656943.6156,5710107.3573,210,0012-0000270,PDXTRANS,PDXTRANS,BF4597,,CORRAL,6,12,Y
-13656232.1181,5701634.4786,211,0012-0000271,PDXTRANS,PDXTRANS,BF67014,,CORRAL,6,12,Y
-13649981.3853,5706468.2895,212,0012-0000276,PDXTRANS,PDXTRANS,BF14279,,CORRAL,4,8,Y
-13655000.3697,5702633.9293,213,0012-0000279,PDXTRANS,PDXTRANS,BF35069,,CORRAL,3,6,Y
-13654178.8881,5704711.7913,214,0012-0000280,PDXTRANS,PDXTRANS,BF16819,,CORRAL,3,6,Y
-13657514.9597,5702880.6135,215,0012-0000281,PDXTRANS,PDXTRANS,BF54783,,CORRAL,6,12,Y
-13654888.7065,5702650.3189,216,0012-0000282,PDXTRANS,PDXTRANS,BF48417,,CORRAL,3,6,Y
-13647986.701,5709166.5876,217,0012-0000283,PDXTRANS,PDXTRANS,BF18964,,CORRAL,6,12,Y
-13654499.8325,5703308.5893,218,0012-0000284,PDXTRANS,PDXTRANS,BF49819,,CORRAL,6,12,Y
-13656411.8416,5704556.3173,219,0012-0000286,PDXTRANS,PDXTRANS,BF28617,,BSHARE,18,18,N
-13657373.153,5705811.2362,220,0012-0000287,PDXTRANS,PDXTRANS,BF30626,,BSHARE,18,18,Y
-13650112.4678,5702486.5737,221,0012-0000288,PDXTRANS,PRIVATE,BF46375,,BSHARE,6,6,N
-13650123.261,5702468.4955,222,0012-0000289,PDXTRANS,PDXTRANS,BF37014,,BSHARE,12,12,N
-13655772.5051,5699679.3625,223,0012-0000290,PDXTRANS,PRIVATE,BF63755,,BSHARE,18,18,N
-13655847.7569,5703411.965,224,0012-0000291,PDXTRANS,PRIVATE,BF63989,,BSHARE,10,10,N
-13655840.1286,5703432.0836,225,0012-0000292,PDXTRANS,PRIVATE,BF63989,,BSHARE,8,8,N
-13653529.1946,5703530.6192,226,0012-0000293,PDXTRANS,PDXTRANS,BF33692,,BSHARE,18,18,N
-13655951.9657,5702046.7218,227,0012-0000294,PDXTRANS,PRIVATE,BF63727,,BSHARE,11,11,N
-13655949.0867,5702006.1596,228,0012-0000295,PDXTRANS,PRIVATE,BF65359,,BSHARE,10,10,N
-13651535.6679,5701351.9195,229,0012-0000296,PDXTRANS,PDXTRANS,BF44173,,CORRAL,6,12,Y
-13655075.5485,5702990.7792,230,0012-0000298,PDXTRANS,PDXTRANS,BF53100,,CORRAL,6,12,Y
-13656332.4259,5707105.8924,231,0012-0000297,PDXTRANS,PDXTRANS,BF7532,,CORRAL,10,20,Y
-13652488.3756,5706156.7365,232,0012-0000299,PDXTRANS,PDXTRANS,BF18195,,CORRAL,3,6,Y
-13654392.737,5704446.3003,233,0012-0000300,PDXTRANS,PDXTRANS,BF19076,,CORRAL,6,12,Y
-13654429.1253,5710560.1189,234,0012-0000301,PDXTRANS,PDXTRANS,BF22557,,CORRAL,3,6,Y
-13656511.008,5702980.4247,235,0012-0000302,PDXTRANS,PDXTRANS,BF56730,,CORRAL,6,12,Y
-13657471.1624,5711686.1627,236,0012-0000303,PDXTRANS,PDXTRANS,BF7132,,CORRAL,3,6,Y
-13658200.8406,5703513.0379,237,0012-0000304,PDXTRANS,PDXTRANS,BF55288,,CORRAL,6,12,Y
-13653826.9782,5704142.8069,238,0012-0000305,PDXTRANS,PDXTRANS,BF51951,,CORRAL,6,12,Y
-13657379.4317,5705572.5524,239,0012-0000306,PDXTRANS,PDXTRANS,BF30319,,CORRAL,6,12,Y
-13657771.191,5704080.7085,240,0012-0000309,PDXTRANS,PDXTRANS,BF63803,,BSHARE,20,20,N
-13651830.5248,5702488.1646,241,0012-0000308,PDXTRANS,PDXTRANS,BF46361,,BSHARE,18,18,N
-13654673.2638,5704332.7749,242,0012-0000310,PDXTRANS,PDXTRANS,BF18884,,BSHARE,6,6,N
-13658017.6379,5703430.5935,243,0012-0000311,PDXTRANS,PDXTRANS,BF62562,,BSHARE,16,16,Y
-13655227.5661,5709061.6059,244,0012-0000312,PDXTRANS,PDXTRANS,BF5892,,BSHARE,20,20,Y
-13649909.3401,5703208.5418,245,0012-0000313,PDXTRANS,PDXTRANS,BF42506,,BSHARE,11,11,Y
-13654852.6028,5706247.5929,246,0012-0000314,PDXTRANS,PDXTRANS,BF13223,,BSHARE,12,12,Y
-13653966.3068,5702503.92,247,0012-0000315,PDXTRANS,PDXTRANS,BF32082,,CORRAL,3,6,Y
-13648629.2636,5699804.2895,248,0012-0000316,PDXTRANS,PDXTRANS,BF44884,,CORRAL,6,12,Y
-13655184.5147,5707875.0706,249,0012-0000317,PDXTRANS,PDXTRANS,BF9237,,CORRAL,12,24,Y
-13655203.4702,5706326.6541,250,0012-0000318,PDXTRANS,PDXTRANS,BF9177,,CORRAL,6,12,Y
-13656469.9722,5704106.4146,251,0012-0000319,PDXTRANS,PDXTRANS,BF59174,,CORRAL,6,12,Y
-13652135.4375,5703469.7847,252,0012-0000320,PDXTRANS,PDXTRANS,BF35572,,CORRAL,3,6,Y
-13659570.1661,5703750.845,253,0012-0000321,PDXTRANS,PDXTRANS,BF65429,,CORRAL,9,18,Y
-13644255.9727,5697529.0402,254,0012-0000322,PDXTRANS,PDXTRANS,BF50999,,CORRAL,6,12,Y
-13656937.091,5704142.1505,255,0012-0000323,PDXTRANS,PDXTRANS,BF65969,,CORRAL,6,12,Y
-13656822.6901,5708187.1591,256,0012-0000324,PDXTRANS,PDXTRANS,BF3406,,CORRAL,6,12,Y
-13657719.9146,5704641.1253,257,0012-0000328,PDXTRANS,PRIVATE,BF27565,,BSHARE,7,,Y
-13657707.0325,5704611.9391,258,0012-0000329,PDXTRANS,PRIVATE,BF27587,,BSHARE,14,,Y
-13647028.8174,5707946.4081,259,0012-0000330,PDXTRANS,PDXTRANS,BF15598,,BSHARE,10,10,Y
-13647130.3112,5710518.8362,260,0012-0000331,PDXTRANS,PDXTRANS,BF18971,,BSHARE,8,8,N
-13654656.0352,5710384.9948,261,0012-0000332,PDXTRANS,PDXTRANS,BF19262,,BSHARE,6,6,U
-13656043.6394,5711689.0173,262,0012-0000333,PDXTRANS,PDXTRANS,BF7120,,BSHARE,5,5,Y
-13650070.2623,5711136.1231,263,0012-0000334,PDXTRANS,PDXTRANS,BF17211,,BSHARE,5,5,Y
-13644262.801,5697346.1946,264,0012-0000335,PDXTRANS,PDXTRANS,BF41473,,BSHARE,8,8,N
-13646540.0676,5698414.5578,265,0012-0000336,PDXTRANS,PDXTRANS,BF44965,,BSHARE,7,7,N
-13646531.3745,5698410.089,266,0012-0000337,PDXTRANS,PDXTRANS,BF44965,,BSHARE,5,5,N
-13642640.672,5705896.2211,267,0012-0000338,PDXTRANS,PDXTRANS,BF21015,,BSHARE,7,7,N
-13642651.9665,5705896.3133,268,0012-0000339,PDXTRANS,PDXTRANS,BF21015,,BSHARE,7,7,N
-13645471.0719,5701345.2077,269,0012-0000340,PDXTRANS,PDXTRANS,BF44331,,BSHARE,7,7,N
-13643185.9891,5703623.44,270,0012-0000341,PDXTRANS,PDXTRANS,BF52521,,BSHARE,6,6,Y
-13643071.5695,5704157.5671,271,0012-0000342,PDXTRANS,PDXTRANS,BF70376,,BSHARE,9,9,N
-13643585.69,5705528.4597,272,0012-0000362,PDXTRANS,PDXTRANS,BF17059,,BSHARE,8,8,N
-13643135.4464,5705902.9638,273,0012-0000343,PDXTRANS,PDXTRANS,BF21013,,BSHARE,11,11,Y
-13651161.4862,5709105.1603,274,0012-0000344,PDXTRANS,PDXTRANS,BF25873,,BSHARE,6,6,Y
-13656885.6234,5712808.3799,275,0012-0000345,PDXTRANS,PDXTRANS,BF4679,,BSHARE,5,5,N
-13658432.2239,5711683.215,276,0012-0000346,PDXTRANS,PDXTRANS,BF7142,,BSHARE,5,5,N
-13654038.5308,5712000.0339,277,0012-0000347,PDXTRANS,PDXTRANS,BF19164,,BSHARE,7,7,N
-13645371.3959,5699047.6522,278,0012-0000348,PDXTRANS,PDXTRANS,BF46704,,BSHARE,5,5,N
-13643798.9097,5702809.6168,279,0012-0000349,PDXTRANS,PDXTRANS,BF41614,,BSHARE,5,5,N
-13642633.76,5703134.3162,280,0012-0000350,PDXTRANS,PDXTRANS,BF31982,,BSHARE,5,5,Y
-13641848.9979,5703654.3872,281,0012-0000351,PDXTRANS,PDXTRANS,BF32236,,BSHARE,6,6,Y
-13645405.6556,5705951.8634,282,0012-0000352,TRI-MET,TRI-MET,BF16476,,BSHARE,5,5,N
-13645970.0668,5708546.2044,283,0012-0000353,PDXTRANS,PDXTRANS,BF16136,,BSHARE,5,5,Y
-13652323.1864,5708255.6998,284,0012-0000354,PDXTRANS,PDXTRANS,BF19964,,BSHARE,5,5,N
-13646547.8838,5709385.4163,285,0012-0000355,PDXTRANS,PDXTRANS,BF24488,,BSHARE,5,5,Y
-13651207.5662,5707273.8724,286,0012-0000356,PDXTRANS,PDXTRANS,BF22916,,BSHARE,5,5,N
-13648181.5589,5707306.6404,287,0012-0000357,PDXTRANS,PDXTRANS,BF17509,,BSHARE,5,5,Y
-13654517.3142,5711149.5071,288,0012-0000358,PDXTRANS,PDXTRANS,BF17284,,BSHARE,9,9,N
-13648072.7076,5704778.6323,289,0012-0000359,PDXTRANS,PDXTRANS,BF20460,,BSHARE,6,6,N
-13645705.5229,5708696.6066,290,0012-0000360,PDXTRANS,PDXTRANS,BF19641,,BSHARE,6,6,N
-13653887.0822,5701623.9195,291,0012-0000361,PDXTRANS,PDXTRANS,,,CORRAL,9,18,Y
-13645755.9215,5700227.4154,292,0012-0000363,PDXTRANS,PDXTRANS,BF40361,,BSHARE,6,6,Y
-13656837.3931,5704692.7019,293,0012-0000364,PDXTRANS,PDXTRANS,BF29106,,BSHARE,5,5,
-13652033.5678,5703187.2044,294,0012-0000365,PDXTRANS,PDXTRANS,,,CORRAL,6,12,Y
-13656895.4418,5711617.5885,295,0012-0000366,PDXTRANS,PRIVATE,BF4673,,BSHARE,6,6,N
-13645595.2536,5704162.9369,296,0012-0000367,PDXTRANS,PDXTRANS,BF40605,,BSHARE,6,6,Y
-13656553.5191,5704222.3322,297,0012-0000368,PDXTRANS,PRIVATE,BF67328,,BSHARE,9,9,N
-13650844.8971,5700072.031,298,0012-0000369,PDXTRANS,PDXTRANS,BF36484,,BSHARE,9,9,N
-13662152.486,5712676.3013,299,0012-0000370,PDXTRANS,PDXTRANS,BF9045,,BSHARE,10,10,Y
-13640822.7949,5704856.2699,300,0012-0000371,PDXTRANS,PDXTRANS,BF10296,,BSHARE,6,6,N
-13653755.8685,5702492.629,301,0012-0000372,PDXTRANS,PDXTRANS,BF32901,,BSHARE,7,7,N
-13653755.9058,5702481.628,302,0012-0000373,PDXTRANS,PDXTRANS,BF32901,,BSHARE,3,3,N
-13653796.7597,5700394.8229,303,0012-0000374,PDXTRANS,PRIVATE,BF49490,,BSHARE,5,5,N
-13665009.6509,5714902.1606,304,0012-0000375,PDXTRANS,PDXTRANS,BF5523,,BSHARE,9,9,N
-13657451.9893,5713945.4446,305,0012-0000376,PDXTRANS,PDXTRANS,BF2687,,BSHARE,9,9,N
-13640859.2365,5703223.2103,306,0012-0000377,PDXTRANS,PDXTRANS,BF32681,,BSHARE,8,8,N
-13645442.0649,5700814.6625,307,0012-0000378,PDXTRANS,PDXTRANS,BF54255,,BSHARE,7,7,Y
-13641092.6483,5708815.5456,308,0012-0000379,PDXTRANS,PDXTRANS,BF25450,,BSHARE,9,9,Y
-13652943.1014,5709977.6373,309,0012-0000380,PDXTRANS,PDXTRANS,BF17618,,BSHARE,9,9,Y
-13645545.9385,5707650.7567,310,0012-0000381,PDXTRANS,PDXTRANS,BF25732,,BSHARE,9,9,Y
-13650827.1688,5702739.0341,311,0012-0000382,PDXTRANS,PDXTRANS,,,CORRAL,6,12,Y
-13654498.2714,5706274.8124,312,0012-0000383,PDXTRANS,PDXTRANS,,,CORRAL,6,12,Y
-13662845.3196,5715470.2226,313,0012-0000384,PDXTRANS,PRIVATE,BF6090,,BSHARE,9,9,Y
-13641659.8206,5701228.4611,314,0012-0000385,PDXTRANS,PDXTRANS,BF44352,,BSHARE,8,,N
-13664012.2638,5713960.7316,315,0012-0000386,PDXTRANS,PDXTRANS,BF9054,,BSHARE,7,,Y
-13645956.4875,5704796.2985,316,0012-0000387,PDXTRANS,PDXTRANS,BF20351,,BSHARE,6,,N
-13652179.2359,5701296.0722,317,0012-0000388,PDXTRANS,PDXTRANS,,,CORRAL,3,6,Y
-13652191.8303,5703203.0356,318,0012-0000389,PDXTRANS,PDXTRANS,,,CORRAL,6,12,Y
-13644286.4418,5698972.364,319,0012-0000390,PDXTRANS,PRIVATE,BF68708,,BSHARE,9,,Y
-13660668.028,5714670.0791,320,0012-0000391,PDXTRANS,PDXTRANS,BF70119,,BSHARE,9,9,N
-13663146.0392,5714629.4466,321,0012-0000392,PDXTRANS,PDXTRANS,BF1831,,BSHARE,9,9,N
